Mass Constraint (g),Cost Constraint ($),Time Constraint (min),Manufacturing Method,Mass (g),Compliance (Nm),Maximum Displacement (mm),Nominal Time (min),Nominal Cost ($),Material,Supplier,Lead Time (min),Cost ($)
40000,75000,44640,Additive y+,35889.41192626953,883.1873168945312,1611569.091796875,37514.117,75063.125,ABSplastic,Supplier-B,37514.12,74989
